Trial 1:0back,Trial 6:0back
0.292,0.553
0.291,0.552
0.291,0.551
0.291,0.551
0.289,0.551
0.288,0.551
0.288,0.551
0.289,0.551
0.29,0.551
0.29,0.551
0.29,0.551
0.29,0.551
0.289,0.551
0.288,0.551
0.288,0.551
0.287,0.551
0.287,0.551
0.286,0.552
0.286,0.551
0.286,0.551
0.286,0.551
0.285,0.552
0.285,0.552
0.285,0.551
0.285,0.553
0.284,0.559
0.284,0.563
0.284,0.561
0.283,0.555
0.283,0.551
0.282,0.549
0.284,0.55
0.289,0.552
0.295,0.554
0.3,0.554
0.303,0.553
0.303,0.552
0.299,0.552
0.293,0.552
0.29,0.552
0.291,0.551
0.296,0.551
0.301,0.552
0.307,0.553
0.31,0.552
0.307,0.552
0.301,0.552
0.295,0.553
0.293,0.552
0.293,0.551
0.294,0.552
0.293,0.552
0.293,0.551
0.294,0.551
0.297,0.553
0.298,0.556
0.296,0.555
0.295,0.552
0.295,0.551
0.296,0.552
0.295,0.551
0.293,0.551
0.294,0.552
0.296,0.556
0.296,0.558
0.297,0.555
0.297,0.552
0.296,0.551
0.294,0.551
0.292,0.551
0.29,0.551
0.291,0.552
0.292,0.553
0.293,0.553
0.294,0.551
0.295,0.552
0.295,0.554
0.295,0.555
0.294,0.552
0.293,0.55
0.292,0.554
0.291,0.559
0.29,0.56
0.29,0.557
0.29,0.556
0.289,0.556
0.289,0.555
0.29,0.553
0.289,0.555
0.289,0.558
0.288,0.559
0.288,0.557
0.288,0.555
0.287,0.554
0.286,0.554
0.286,0.553
0.286,0.554
0.286,0.555
0.286,0.555
0.286,0.554
0.286,0.553
0.285,0.556
0.284,0.561
0.283,0.563
0.284,0.559
0.284,0.554
0.284,0.553
0.283,0.553
0.285,0.553
0.291,0.554
0.296,0.555
0.297,0.556
0.294,0.555
0.29,0.554
0.287,0.554
0.285,0.555
0.285,0.554
0.289,0.554
0.297,0.554
0.301,0.555
0.299,0.554
0.295,0.553
0.292,0.555
0.29,0.56
0.288,0.563
0.289,0.56
0.292,0.555
0.293,0.553
0.292,0.553
0.293,0.553
0.295,0.554
0.296,0.555
0.293,0.556
0.292,0.555
0.293,0.554
0.294,0.554
0.293,0.554
0.291,0.554
0.292,0.553
0.294,0.554
0.293,0.559
0.291,0.563
0.29,0.562
0.289,0.557
0.288,0.554
0.287,0.553
0.287,0.553
0.287,0.554
0.288,0.556
0.287,0.556
0.287,0.556
0.287,0.555
0.286,0.554
0.286,0.555
0.285,0.554
0.285,0.554
0.285,0.554
0.284,0.555
0.284,0.554
0.284,0.554
0.284,0.554
0.283,0.554
0.283,0.554
0.283,0.553
0.283,0.553
0.282,0.553
0.282,0.554
0.282,0.553
0.282,0.552
0.282,0.553
0.282,0.554
0.281,0.554
0.281,0.553
0.281,0.553
0.281,0.553
0.28,0.553
0.282,0.552
0.286,0.553
0.293,0.556
0.298,0.558
0.3,0.556
0.297,0.554
0.292,0.552
0.287,0.553
0.282,0.552
0.282,0.552
0.284,0.552
0.286,0.553
0.287,0.554
0.289,0.553
0.295,0.553
0.3,0.553
0.3,0.553
0.294,0.552
0.29,0.552
0.288,0.553
0.286,0.554
0.286,0.553
0.29,0.552
0.297,0.553
0.303,0.553
0.308,0.553
0.308,0.552
0.305,0.552
0.298,0.554
0.292,0.555
0.29,0.553
0.294,0.553
0.297,0.557
0.296,0.562
0.293,0.561
0.29,0.557
0.291,0.554
0.293,0.553
0.294,0.553
0.294,0.554
0.295,0.555
0.294,0.556
0.293,0.556
0.293,0.554
0.292,0.554
0.291,0.555
0.29,0.555
0.29,0.554
0.29,0.554
0.289,0.555
0.289,0.555
0.289,0.554
0.289,0.553
0.289,0.556
0.288,0.558
0.288,0.556
0.288,0.554
0.287,0.554
0.287,0.56
0.286,0.565
0.286,0.564
0.286,0.558
0.286,0.555
0.285,0.553
0.286,0.553
0.291,0.554
0.297,0.556
0.298,0.558
0.295,0.557
0.291,0.556
0.288,0.555
0.286,0.555
0.284,0.555
0.284,0.554
0.285,0.555
0.286,0.555
0.286,0.555
0.288,0.554
0.293,0.554
0.299,0.554
0.303,0.554
0.303,0.553
0.3,0.553
0.296,0.554
0.291,0.554
0.289,0.553
0.291,0.552
0.292,0.552
0.292,0.553
0.29,0.553
0.29,0.552
0.291,0.552
0.291,0.553
0.29,0.553
0.29,0.552
0.29,0.551
0.29,0.552
0.289,0.554
0.288,0.554
0.288,0.553
0.288,0.555
0.288,0.556
0.288,0.555
0.291,0.553
0.297,0.551
0.302,0.552
0.304,0.552
0.304,0.552
0.3,0.553
0.294,0.553
0.29,0.553
0.287,0.552
0.286,0.552
0.286,0.556
0.286,0.561
0.286,0.56
0.287,0.555
0.29,0.552
0.291,0.551
0.292,0.551
0.292,0.551
0.292,0.552
0.29,0.554
0.289,0.555
0.288,0.554
0.287,0.553
0.287,0.553
0.286,0.553
0.286,0.552
0.287,0.552
0.286,0.553
0.286,0.553
0.286,0.553
0.29,0.552
0.296,0.552
0.299,0.553
0.296,0.552
0.292,0.551
0.289,0.552
0.286,0.552
0.284,0.552
0.285,0.551
0.291,0.552
0.298,0.552
0.303,0.552
0.305,0.551
0.302,0.551
0.297,0.552
0.292,0.553
0.288,0.552
0.288,0.551
0.294,0.552
0.301,0.555
0.305,0.555
0.306,0.553
0.304,0.551
0.299,0.552
0.294,0.552
0.291,0.552
0.289,0.552
0.289,0.552
0.29,0.553
0.291,0.552
0.293,0.552
0.293,0.552
0.293,0.553
0.291,0.552
0.29,0.552
0.29,0.552
0.29,0.553
0.289,0.553
0.288,0.552
0.289,0.552
0.29,0.552
0.29,0.552
0.289,0.551
0.289,0.551
0.289,0.552
0.288,0.552
0.287,0.551
0.287,0.551
0.286,0.552
0.286,0.552
0.286,0.552
0.286,0.551
0.286,0.552
0.285,0.553
0.285,0.553
0.284,0.552
0.284,0.551
0.284,0.554
0.283,0.555
0.283,0.554
0.283,0.553
0.283,0.555
0.282,0.555
0.282,0.554
0.286,0.552
0.293,0.552
0.296,0.553
0.294,0.553
0.293,0.553
0.295,0.553
0.298,0.554
0.301,0.553
0.304,0.552
0.304,0.552
0.3,0.553
0.296,0.553
0.292,0.553
0.29,0.552
0.288,0.553
0.288,0.553
0.288,0.552
0.293,0.552
0.299,0.552
0.302,0.553
0.302,0.553
0.3,0.552
0.298,0.553
0.295,0.557
0.292,0.558
0.292,0.555
0.295,0.552
0.296,0.552
0.294,0.552
0.292,0.552
0.292,0.553
0.292,0.557
0.292,0.563
0.291,0.564
0.291,0.56
0.291,0.554
0.291,0.551
0.29,0.551
0.29,0.552
0.289,0.554
0.289,0.556
0.288,0.556
0.288,0.554
0.288,0.553
0.287,0.553
0.287,0.553
0.287,0.553
0.287,0.553
0.286,0.554
0.286,0.554
0.285,0.553
0.285,0.552
0.285,0.552
0.285,0.555
0.284,0.556
0.284,0.555
0.284,0.554
0.284,0.554
0.283,0.553
0.283,0.553
0.283,0.552
0.282,0.554
0.282,0.554
0.281,0.554
0.282,0.553
0.282,0.553
0.281,0.554
0.281,0.553
0.281,0.553
0.281,0.553
0.28,0.554
0.279,0.553
0.281,0.553
0.286,0.552
0.293,0.553
0.298,0.553
0.299,0.552
0.295,0.552
0.29,0.553
0.284,0.553
0.281,0.552
0.282,0.552
0.286,0.552
0.292,0.552
0.298,0.552
0.304,0.551
0.307,0.552
0.304,0.553
0.298,0.553
0.293,0.552
0.295,0.552
0.298,0.553
0.298,0.552
0.296,0.551
0.294,0.551
0.292,0.554
0.291,0.561
0.29,0.563
0.293,0.56
0.299,0.555
0.305,0.552
0.305,0.551
0.301,0.551
0.297,0.553
0.294,0.555
0.291,0.555
0.29,0.554
0.289,0.554
0.289,0.554
0.29,0.554
0.291,0.553
0.292,0.553
0.292,0.553
0.291,0.554
0.291,0.554
0.29,0.553
0.289,0.555
0.288,0.56
0.287,0.561
0.287,0.558
0.287,0.554
0.287,0.553
0.286,0.553
0.286,0.553
0.286,0.554
0.286,0.555
0.286,0.556
0.284,0.555
0.282,0.554
0.282,0.554
0.283,0.554
0.287,0.554
0.29,0.554
0.292,0.554
0.292,0.554
0.291,0.554
0.29,0.553
0.289,0.553
0.287,0.554
0.285,0.554
0.284,0.553
0.285,0.552
0.287,0.553
0.288,0.553
0.288,0.552
0.288,0.552
0.288,0.555
0.287,0.561
0.286,0.566
0.287,0.563
0.293,0.559
0.299,0.556
0.3,0.554
0.298,0.553
0.295,0.554
0.293,0.559
0.29,0.562
0.289,0.56
0.291,0.556
0.292,0.555
0.292,0.555
0.289,0.555
0.289,0.555
0.293,0.557
0.299,0.56
0.305,0.56
0.309,0.557
0.307,0.555
0.301,0.555
0.295,0.555
0.29,0.555
0.288,0.556
0.287,0.556
0.287,0.556
0.289,0.555
0.291,0.555
0.292,0.555
0.292,0.556
0.292,0.555
0.292,0.554
0.291,0.554
0.289,0.555
0.288,0.555
0.288,0.554
0.288,0.554
0.287,0.555
0.287,0.555
0.287,0.555
0.287,0.554
0.287,0.555
0.286,0.555
0.286,0.555
0.286,0.554
0.286,0.557
0.285,0.56
0.285,0.559
0.285,0.556
0.285,0.554
0.284,0.554
0.283,0.554
0.285,0.554
0.288,0.555
0.29,0.555
0.29,0.555
0.288,0.554
0.289,0.554
0.294,0.554
0.299,0.555
0.303,0.554
0.306,0.554
0.305,0.555
0.301,0.555
0.295,0.554
0.293,0.553
0.296,0.555
0.3,0.56
0.3,0.565
0.298,0.563
0.296,0.558
0.295,0.554
0.293,0.554
0.291,0.554
0.291,0.555
0.292,0.557
0.292,0.558
0.292,0.557
0.292,0.556
0.293,0.556
0.293,0.556
0.292,0.556
0.292,0.555
0.292,0.555
0.291,0.555
0.29,0.555
0.289,0.555
0.29,0.555
0.291,0.555
0.291,0.555
0.291,0.554
0.291,0.554
0.291,0.554
0.289,0.555
0.288,0.554
0.287,0.553
0.287,0.554
0.287,0.555
0.287,0.555
0.287,0.554
0.287,0.554
0.287,0.554
0.286,0.554
0.286,0.553
0.286,0.553
0.285,0.554
0.284,0.555
0.284,0.555
0.284,0.553
0.284,0.555
0.284,0.562
0.283,0.566
0.283,0.563
0.283,0.557
0.283,0.554
0.282,0.553
0.283,0.553
0.288,0.555
0.294,0.557
0.295,0.557
0.291,0.556
0.287,0.555
0.284,0.555
0.281,0.555
0.28,0.554
0.283,0.554
0.289,0.555
0.294,0.555
0.295,0.555
0.295,0.554
0.295,0.554
0.292,0.554
0.287,0.554
0.284,0.553
0.287,0.554
0.293,0.557
0.296,0.559
0.293,0.557
0.292,0.554
0.292,0.554
0.293,0.556
0.292,0.556
0.292,0.554
0.291,0.554
0.29,0.554
0.288,0.554
0.287,0.554
0.288,0.554
0.289,0.554
0.288,0.554
0.288,0.554
0.288,0.553
0.289,0.554
0.289,0.554
0.289,0.553
0.289,0.553
0.288,0.553
0.287,0.553
0.286,0.552
0.286,0.552
0.286,0.552
0.285,0.553
0.284,0.552
0.284,0.551
0.285,0.551
0.285,0.552
0.285,0.553
0.285,0.552
0.285,0.553
0.285,0.556
0.284,0.557
0.282,0.555
0.282,0.552
0.283,0.551
0.283,0.552
0.283,0.552
0.285,0.553
0.289,0.555
0.291,0.558
0.29,0.558
0.288,0.555
0.287,0.552
0.286,0.552
0.284,0.552
0.283,0.552
0.284,0.553
0.285,0.553
0.286,0.553
0.287,0.553
0.288,0.552
0.289,0.552
0.289,0.552
0.288,0.552
0.288,0.552
0.287,0.552
0.287,0.553
0.286,0.552
0.286,0.551
0.291,0.551
0.298,0.552
0.301,0.552
0.3,0.552
0.295,0.552
0.291,0.552
0.288,0.552
0.285,0.551
0.284,0.55
0.284,0.552
0.285,0.555
0.285,0.556
0.285,0.554
0.287,0.552
0.288,0.554
0.288,0.556
0.287,0.555
0.287,0.553
0.286,0.553
0.285,0.553
0.284,0.553
0.284,0.552
0.284,0.553
0.284,0.554
0.284,0.553
0.284,0.552
0.284,0.553
0.283,0.553
0.283,0.553
0.283,0.552
0.283,0.552
0.283,0.553
0.282,0.552
0.282,0.552
0.282,0.552
0.282,0.552
0.281,0.553
0.281,0.552
0.283,0.551
0.288,0.551
0.289,0.552
0.287,0.551
0.285,0.55
0.284,0.551
0.283,0.552
0.282,0.552
0.282,0.552
0.282,0.552
0.282,0.552
0.281,0.552
0.282,0.551
0.286,0.551
0.292,0.552
0.298,0.552
0.302,0.551
0.302,0.55
0.297,0.551
0.29,0.552
0.285,0.552
0.282,0.551
0.281,0.551
0.281,0.551
0.282,0.551
0.283,0.55
0.286,0.55
0.287,0.551
0.287,0.551
0.285,0.55
0.285,0.55
0.285,0.551
0.284,0.551
0.282,0.55
0.28,0.549
0.28,0.55
0.283,0.551
0.285,0.551
0.287,0.55
0.287,0.549
0.287,0.55
0.286,0.55
0.284,0.549
0.284,0.55
0.283,0.554
0.282,0.56
0.282,0.562
0.282,0.558
0.282,0.552
0.281,0.55
0.281,0.549
0.281,0.55
0.281,0.551
0.28,0.553
0.28,0.554
0.28,0.553
0.28,0.552
0.28,0.552
0.279,0.551
0.279,0.551
0.279,0.55
0.279,0.551
0.278,0.552
0.278,0.551
0.282,0.551
0.288,0.551
0.294,0.552
0.299,0.551
0.298,0.55
0.293,0.551
0.286,0.551
0.281,0.551
0.28,0.55
0.285,0.55
0.291,0.551
0.294,0.551
0.293,0.55
0.291,0.55
0.288,0.551
0.285,0.551
0.283,0.551
0.285,0.55
0.291,0.55
0.297,0.551
0.296,0.551
0.293,0.55
0.29,0.55
0.287,0.55
0.285,0.55
0.284,0.55
0.289,0.55
0.295,0.551
0.301,0.551
0.306,0.55
0.309,0.55
0.306,0.551
0.299,0.551
0.292,0.55
0.287,0.55
0.285,0.55
0.284,0.55
0.284,0.55
0.285,0.549
0.288,0.549
0.29,0.55
0.291,0.551
0.291,0.55
0.29,0.549
0.289,0.55
0.287,0.55
0.286,0.55
0.285,0.55
0.285,0.55
0.284,0.55
0.284,0.55
0.285,0.549
0.285,0.55
0.285,0.55
0.284,0.55
0.284,0.549
0.284,0.55
0.283,0.55
0.282,0.55
0.282,0.549
0.282,0.549
0.282,0.55
0.281,0.55
0.281,0.55
0.284,0.549
0.291,0.55
0.296,0.55
0.295,0.549
0.291,0.549
0.287,0.549
0.283,0.55
0.28,0.55
0.279,0.549
0.281,0.549
0.284,0.55
0.286,0.55
0.287,0.549
0.288,0.549
0.288,0.55
0.287,0.55
0.285,0.549
0.284,0.548
0.284,0.549
0.284,0.55
0.284,0.55
0.284,0.549
0.285,0.551
0.285,0.556
0.284,0.563
0.284,0.562
0.284,0.557
0.284,0.552
0.283,0.549
0.282,0.549
0.282,0.551
0.282,0.553
0.282,0.555
0.281,0.554
0.282,0.553
0.282,0.552
0.281,0.552
0.281,0.552
0.281,0.552
0.281,0.552
0.28,0.553
0.28,0.553
0.28,0.552
0.28,0.552
0.28,0.552
0.279,0.553
0.279,0.552
0.279,0.552
0.279,0.552
0.278,0.553
0.278,0.552
0.278,0.551
0.278,0.553
0.278,0.559
0.278,0.565
0.278,0.563
0.278,0.558
0.278,0.553
0.277,0.552
0.277,0.552
0.281,0.554
0.288,0.558
0.294,0.562
0.298,0.56
0.301,0.557
0.301,0.558
0.297,0.563
0.291,0.564
0.289,0.56
0.288,0.558
0.287,0.561
0.285,0.564
0.285,0.561
0.29,0.558
0.297,0.557
0.302,0.557
0.303,0.557
0.302,0.557
0.298,0.558
0.293,0.559
0.289,0.559
0.29,0.558
0.292,0.558
0.292,0.558
0.291,0.558
0.292,0.557
0.297,0.559
0.304,0.562
0.309,0.563
0.309,0.559
0.304,0.557
0.298,0.556
0.292,0.557
0.289,0.557
0.291,0.557
0.298,0.558
0.303,0.559
0.303,0.558
0.3,0.557
0.297,0.557
0.293,0.557
0.291,0.557
0.289,0.557
0.289,0.557
0.289,0.557
0.289,0.557
0.29,0.557
0.291,0.556
0.291,0.557
0.29,0.557
0.289,0.556
0.289,0.556
0.288,0.556
0.287,0.556
0.286,0.556
0.288,0.555
0.293,0.555
0.299,0.556
0.305,0.556
0.308,0.555
0.306,0.556
0.301,0.559
0.294,0.56
0.29,0.558
0.291,0.555
0.292,0.555
0.291,0.556
0.29,0.556
0.293,0.556
0.299,0.557
0.305,0.557
0.306,0.556
0.303,0.556
0.303,0.556
0.305,0.556
0.303,0.556
0.299,0.556
0.296,0.556
0.294,0.556
0.293,0.556
0.292,0.555
0.293,0.555
0.295,0.556
0.295,0.556
0.296,0.555
0.296,0.555
0.295,0.555
0.294,0.555
0.293,0.555
0.292,0.554
0.291,0.555
0.291,0.556
0.29,0.556
0.289,0.555
0.29,0.555
0.29,0.56
0.29,0.566
0.29,0.566
0.29,0.561
0.289,0.556
0.288,0.555
0.288,0.555
0.288,0.556
0.287,0.558
0.287,0.559
0.286,0.559
0.286,0.558
0.286,0.558
0.286,0.563
0.285,0.566
0.285,0.564
0.285,0.56
0.285,0.558
0.284,0.557
0.284,0.558
0.284,0.559
0.284,0.56
0.283,0.561
0.282,0.56
0.284,0.558
0.29,0.558
0.296,0.559
0.3,0.558
0.3,0.558
0.297,0.558
0.292,0.559
0.286,0.559
0.284,0.558
0.287,0.558
0.293,0.558
0.297,0.559
0.297,0.558
0.297,0.557
0.299,0.558
0.301,0.559
0.299,0.558
0.295,0.557
0.292,0.557
0.289,0.558
0.288,0.558
0.287,0.557
0.288,0.557
0.288,0.558
0.289,0.559
0.289,0.558
0.293,0.558
0.298,0.561
0.301,0.563
0.3,0.562
0.297,0.559
0.295,0.558
0.293,0.558
0.291,0.558
0.29,0.558
0.289,0.558
0.289,0.559
0.289,0.559
0.29,0.557
0.29,0.557
0.29,0.557
0.289,0.558
0.289,0.557
0.289,0.557
0.288,0.558
0.287,0.558
0.286,0.558
0.286,0.557
0.286,0.557
0.286,0.558
0.285,0.558
0.285,0.557
0.285,0.558
0.285,0.56
0.284,0.561
0.284,0.558
0.284,0.556
0.284,0.556
0.283,0.557
0.282,0.557
0.285,0.557
0.291,0.56
0.295,0.563
0.294,0.562
0.291,0.559
0.288,0.558
0.285,0.561
0.283,0.562
0.282,0.56
0.287,0.559
0.295,0.559
0.3,0.559
0.303,0.559
0.302,0.559
0.298,0.559
0.293,0.559
0.287,0.559
0.283,0.558
0.283,0.559
0.286,0.559
0.289,0.558
0.291,0.558
0.293,0.558
0.294,0.559
0.293,0.559
0.291,0.558
0.291,0.558
0.29,0.559
0.29,0.558
0.289,0.558
0.288,0.558
0.288,0.559
0.288,0.559
0.287,0.558
0.287,0.558
0.287,0.56
0.287,0.566
0.286,0.572
0.286,0.572
0.286,0.568
0.285,0.565
0.284,0.562
0.282,0.559
0.283,0.559
0.284,0.561
0.284,0.563
0.285,0.563
0.285,0.563
0.285,0.563
0.284,0.563
0.283,0.562
0.283,0.561
0.283,0.561
0.282,0.561
0.281,0.561
0.281,0.56
0.282,0.561
0.281,0.563
0.281,0.562
0.28,0.561
0.281,0.56
0.28,0.561
0.28,0.561
0.28,0.56
0.28,0.56
0.28,0.56
0.279,0.561
0.278,0.561
0.278,0.56
0.278,0.56
0.278,0.56
0.277,0.56
0.279,0.559
0.284,0.561
0.291,0.564
0.292,0.565
0.29,0.562
0.29,0.559
0.293,0.559
0.296,0.56
0.299,0.56
0.301,0.56
0.3,0.56
0.295,0.561
0.289,0.561
0.287,0.56
0.29,0.56
0.296,0.56
0.298,0.56
0.296,0.559
0.295,0.559
0.297,0.56
0.3,0.56
0.299,0.559
0.297,0.559
0.294,0.559
0.292,0.559
0.29,0.559
0.289,0.558
0.289,0.559
0.289,0.56
0.289,0.559
0.289,0.558
0.29,0.559
0.29,0.565
0.289,0.569
0.289,0.566
0.288,0.562
0.288,0.561
0.287,0.561
0.286,0.56
0.286,0.559
0.286,0.56
0.286,0.561
0.285,0.561
0.286,0.56
0.285,0.562
0.285,0.564
0.284,0.564
0.284,0.56
0.284,0.56
0.284,0.562
0.282,0.564
0.283,0.562
0.286,0.561
0.292,0.564
0.297,0.569
0.301,0.569
0.303,0.565
0.302,0.563
0.297,0.563
0.29,0.562
0.285,0.561
0.283,0.561
0.282,0.562
0.281,0.563
0.282,0.562
0.285,0.562
0.287,0.563
0.287,0.563
0.288,0.562
0.291,0.561
0.296,0.562
0.298,0.562
0.296,0.562
0.293,0.561
0.29,0.562
0.287,0.562
0.285,0.562
0.284,0.561
0.285,0.561
0.286,0.562
0.287,0.562
0.288,0.561
0.288,0.561
0.288,0.562
0.287,0.562
0.286,0.562
0.285,0.561
0.284,0.561
0.283,0.561
0.282,0.561
0.283,0.56
0.288,0.561
0.294,0.561
0.296,0.561
0.294,0.56
0.291,0.56
0.287,0.561
0.284,0.56
0.283,0.56
0.282,0.559
0.282,0.56
0.283,0.559
0.284,0.559
0.285,0.559
0.285,0.563
0.285,0.568
0.283,0.568
0.283,0.563
0.283,0.559
0.283,0.558
0.282,0.558
0.282,0.559
0.282,0.561
0.282,0.562
0.281,0.562
0.281,0.56
0.285,0.56
0.291,0.563
0.293,0.563
0.291,0.561
0.288,0.559
0.285,0.558
0.283,0.559
0.281,0.56
0.282,0.56
0.287,0.561
0.294,0.561
0.299,0.56
0.301,0.559
0.298,0.558
0.294,0.559
0.289,0.56
0.287,0.559
0.288,0.559
0.289,0.56
0.289,0.56
0.288,0.559
0.288,0.558
0.288,0.561
0.288,0.567
0.286,0.57
0.286,0.566
0.286,0.561
0.287,0.558
0.286,0.557
0.286,0.558
0.286,0.559
0.286,0.561
0.286,0.561
0.285,0.56
0.285,0.559
0.285,0.559
0.285,0.56
0.285,0.559
0.285,0.559
0.285,0.561
0.284,0.566
0.283,0.568
0.283,0.564
0.283,0.559
0.283,0.558
0.282,0.559
0.282,0.559
0.282,0.559
0.282,0.561
0.281,0.562
0.281,0.561
0.281,0.56
0.281,0.56
0.281,0.56
0.28,0.56
0.28,0.559
0.28,0.56
0.28,0.561
0.279,0.56
0.28,0.559
0.285,0.559
0.292,0.56
0.293,0.56
0.291,0.559
0.29,0.559
0.289,0.559
0.285,0.559
0.282,0.559
0.283,0.558
0.288,0.559
0.292,0.559
0.291,0.558
0.288,0.557
0.286,0.557
0.286,0.559
0.285,0.559
0.285,0.558
0.285,0.559
0.287,0.563
0.288,0.566
0.289,0.565
0.29,0.561
0.29,0.559
0.288,0.559
0.286,0.559
0.283,0.559
0.283,0.561
0.285,0.562
0.285,0.561
0.284,0.559
0.284,0.558
0.286,0.559
0.288,0.56
0.289,0.56
0.29,0.561
0.289,0.561
0.288,0.561
0.286,0.56
0.286,0.559
0.285,0.563
0.284,0.569
0.283,0.572
0.283,0.568
0.284,0.562
0.283,0.559
0.283,0.559
0.283,0.56
0.283,0.562
0.282,0.564
0.281,0.563
0.28,0.562
0.281,0.56
0.281,0.561
0.281,0.561
0.28,0.561
0.283,0.56
0.287,0.561
0.289,0.561
0.288,0.56
0.286,0.559
0.284,0.561
0.282,0.564
0.28,0.564
0.28,0.562
0.285,0.56
0.292,0.56
0.298,0.56
0.302,0.56
0.301,0.56
0.297,0.561
0.292,0.562
0.288,0.561
0.287,0.56
0.291,0.56
0.295,0.56
0.295,0.56
0.293,0.56
0.291,0.56
0.291,0.56
0.292,0.56
0.293,0.559
0.294,0.559
0.294,0.559
0.293,0.559
0.292,0.559
0.291,0.558
0.291,0.559
0.29,0.56
0.29,0.559
0.29,0.557
0.289,0.557
0.289,0.559
0.288,0.559
0.288,0.558
0.288,0.558
0.288,0.559
0.287,0.558
0.287,0.557
0.287,0.557
0.287,0.558
0.286,0.558
0.285,0.558
0.285,0.557
0.285,0.558
0.285,0.559
0.284,0.559
0.284,0.558
0.284,0.558
0.284,0.559
0.283,0.559
0.284,0.558
0.288,0.557
0.294,0.558
0.299,0.559
0.303,0.559
0.302,0.559
0.297,0.559
0.291,0.559
0.286,0.558
0.286,0.557
0.287,0.558
0.287,0.558
0.286,0.558
0.288,0.557
0.293,0.558
0.298,0.558
0.299,0.558
0.297,0.557
0.293,0.557
0.29,0.558
0.287,0.557
0.285,0.557
0.285,0.557
0.286,0.557
0.287,0.558
0.29,0.557
0.295,0.557
0.298,0.56
0.298,0.562
0.296,0.561
0.293,0.558
0.291,0.556
0.289,0.557
0.286,0.557
0.285,0.557
0.286,0.559
0.287,0.564
0.288,0.566
0.289,0.564
0.289,0.559
0.289,0.556
0.288,0.557
0.287,0.557
0.286,0.558
0.286,0.559
0.285,0.56
0.284,0.56
0.284,0.558
0.284,0.558
0.284,0.558
0.284,0.558
0.283,0.558
0.283,0.558
0.283,0.559
0.282,0.559
0.282,0.558
0.282,0.557
0.282,0.558
0.282,0.558
0.281,0.557
0.281,0.557
0.281,0.557
0.281,0.558
0.28,0.558
0.281,0.557
0.285,0.557
0.291,0.557
0.296,0.557
0.3,0.556
0.3,0.556
0.297,0.557
0.292,0.557
0.288,0.557
0.285,0.557
0.284,0.557
0.283,0.557
0.283,0.557
0.284,0.556
0.285,0.557
0.287,0.561
0.287,0.562
0.286,0.559
0.286,0.558
0.286,0.557
0.285,0.557
0.285,0.557
0.284,0.557
0.284,0.558
0.283,0.559
0.282,0.558
0.282,0.557
0.283,0.558
0.283,0.558
0.282,0.557
0.282,0.556
0.286,0.557
0.291,0.558
0.294,0.557
0.293,0.556
0.29,0.557
0.287,0.557
0.284,0.558
0.282,0.557
0.281,0.556
0.281,0.557
0.281,0.557
0.282,0.556
0.283,0.555
0.284,0.556
0.283,0.557
0.283,0.556
0.283,0.556
0.282,0.556
0.282,0.557
0.28,0.557
0.281,0.556
0.285,0.556
0.291,0.557
0.296,0.557
0.298,0.556
0.296,0.556
0.292,0.556
0.287,0.557
0.283,0.556
0.283,0.555
0.288,0.556
0.294,0.556
0.296,0.556
0.296,0.555
0.295,0.555
0.292,0.556
0.29,0.556
0.288,0.555
0.29,0.555
0.291,0.556
0.291,0.556
0.289,0.555
0.288,0.555
0.288,0.556
0.288,0.556
0.287,0.556
0.287,0.556
0.287,0.556
0.286,0.556
0.285,0.556
0.285,0.555
0.285,0.555
0.286,0.556
0.285,0.556
0.283,0.556
0.282,0.555
0.282,0.556
0.284,0.556
0.286,0.556
0.288,0.555
0.288,0.555
0.288,0.556
0.287,0.556
0.286,0.555
0.285,0.557
0.284,0.562
0.283,0.565
0.283,0.561
0.283,0.558
0.283,0.561
0.282,0.564
0.28,0.562
0.28,0.559
0.282,0.557
0.284,0.557
0.284,0.558
0.286,0.558
0.292,0.559
0.297,0.56
0.302,0.559
0.304,0.558
0.301,0.557
0.295,0.558
0.289,0.559
0.285,0.558
0.286,0.558
0.288,0.559
0.287,0.559
0.287,0.558
0.291,0.557
0.294,0.56
0.293,0.567
0.29,0.57
0.288,0.566
0.288,0.56
0.288,0.557
0.287,0.556
0.288,0.557
0.293,0.558
0.299,0.56
0.301,0.561
0.298,0.56
0.296,0.559
0.294,0.563
0.292,0.565
0.29,0.564
0.288,0.56
0.288,0.558
0.288,0.558
0.287,0.558
0.287,0.558
0.289,0.56
0.29,0.56
0.29,0.56
0.29,0.559
0.29,0.558
0.289,0.559
0.287,0.559
0.286,0.558
0.286,0.558
0.286,0.562
0.285,0.564
0.284,0.562
0.285,0.559
0.29,0.561
0.295,0.566
0.296,0.567
0.294,0.563
0.291,0.562
0.288,0.564
0.285,0.564
0.283,0.562
0.283,0.56
0.283,0.561
0.284,0.562
0.284,0.562
0.285,0.562
0.286,0.563
0.285,0.563
0.284,0.562
0.286,0.561
0.291,0.561
0.297,0.561
0.301,0.561
0.3,0.561
0.297,0.561
0.293,0.561
0.288,0.561
0.287,0.56
0.288,0.56
0.289,0.56
0.289,0.56
0.288,0.56
0.291,0.559
0.296,0.559
0.301,0.56
0.304,0.559
0.304,0.558
0.3,0.558
0.295,0.559
0.29,0.559
0.287,0.559
0.286,0.559
0.286,0.56
0.286,0.559
0.285,0.558
0.287,0.558
0.288,0.558
0.29,0.559
0.29,0.558
